timestamp,electricity,water,heat,gas
2025-06-04 16:25:06,567.63,18.74,156.87,20.7
2025-06-04 16:25:11,172.0,24.17,181.26,49.62
2025-06-04 16:25:16,391.88,10.88,109.86,14.54
2025-06-04 16:25:21,256.6,25.05,140.66,21.28
2025-06-04 16:25:26,206.64,10.57,162.51,10.63
2025-06-04 16:25:31,82.12,22.36,53.96,33.37
2025-06-04 16:25:36,95.7,26.29,233.38,45.97
2025-06-04 16:25:41,301.31,16.81,65.5,31.77
2025-06-04 16:25:46,313.87,14.28,218.53,13.03
2025-06-04 16:25:51,491.95,8.18,48.74,14.35
2025-06-04 16:25:56,241.74,11.2,242.8,28.74
2025-06-04 16:26:01,135.48,14.07,50.39,46.15
2025-06-04 16:26:06,507.33,19.09,176.57,34.04
2025-06-04 16:26:11,353.22,13.11,133.01,34.71
2025-06-04 16:26:16,553.66,4.51,116.57,56.53
2025-06-04 16:26:21,129.91,23.79,193.45,38.28
2025-06-04 16:26:27,435.26,19.69,175.16,12.11
2025-06-04 16:26:32,295.66,6.99,140.55,31.02
2025-06-04 16:26:37,287.72,18.69,98.85,8.36
2025-06-04 16:26:42,288.62,17.55,114.74,19.24
2025-06-04 16:26:47,285.19,28.54,168.37,59.1
2025-06-04 16:26:52,161.81,19.8,132.82,39.46
2025-06-04 16:26:57,471.97,17.68,232.83,49.44
2025-06-04 16:27:02,393.17,21.34,136.32,34.14
2025-06-04 16:27:07,450.69,23.34,179.01,18.3
2025-06-04 16:27:12,574.19,9.74,233.14,30.55
2025-06-04 16:27:17,149.02,3.02,182.9,52.14
2025-06-04 16:27:22,258.11,11.17,129.34,47.02
2025-06-04 16:27:27,271.31,25.55,80.59,31.78
2025-06-04 16:27:32,333.07,15.62,244.5,12.68
2025-06-04 16:27:37,458.69,9.61,60.21,19.6
2025-06-04 16:27:42,491.07,4.17,51.6,52.42
2025-06-04 16:27:47,449.3,7.11,184.69,6.99
2025-06-04 16:27:52,178.92,18.53,227.2,7.11
2025-06-04 16:27:57,152.86,24.91,93.65,52.87
2025-06-04 16:28:02,375.39,13.34,235.91,6.55
2025-06-04 16:28:07,177.78,15.47,156.5,46.96
2025-06-04 16:28:12,323.64,6.13,80.23,41.57
2025-06-04 16:28:17,383.14,27.69,98.46,39.06
2025-06-04 16:28:22,442.23,10.88,47.22,35.54
2025-06-04 16:28:27,94.67,4.57,246.95,35.79
2025-06-04 16:28:32,80.99,13.83,200.26,52.41
2025-06-04 16:28:37,512.51,28.96,169.01,35.91
2025-06-04 16:28:42,232.8,14.96,184.43,29.39
2025-06-04 16:28:47,394.19,14.26,217.62,31.44
2025-06-04 16:28:52,181.61,5.65,196.83,41.15
2025-06-04 16:28:57,541.48,12.61,206.19,33.84
2025-06-04 16:29:02,415.91,9.81,169.24,21.48
2025-06-04 16:29:07,143.18,4.43,194.87,53.38
2025-06-04 16:29:12,389.45,21.36,190.29,56.09
2025-06-04 16:29:17,372.53,8.37,191.43,59.42
2025-06-04 16:29:22,134.64,11.81,55.48,58.85
2025-06-04 16:29:27,350.0,17.41,107.36,30.18
2025-06-04 16:29:32,553.74,16.09,236.43,21.32
2025-06-04 16:29:37,451.28,8.59,128.44,30.63
2025-06-04 16:29:42,156.17,4.44,133.13,12.13
2025-06-04 16:29:47,256.77,29.76,205.44,49.11
2025-06-04 16:29:52,319.41,25.53,231.15,5.38
2025-06-04 16:29:57,463.53,29.85,127.16,53.52
2025-06-04 16:30:02,416.55,12.32,66.35,27.55
2025-06-04 16:30:07,374.87,5.45,233.18,50.42
2025-06-04 16:30:12,266.18,27.25,116.57,6.06
2025-06-04 16:30:17,143.97,10.93,81.12,48.21
2025-06-04 16:30:22,213.27,9.27,231.35,45.03
2025-06-04 16:30:27,219.11,9.97,153.33,10.35
