id,timestamp,measurement_type,value
1,2025-06-04 16:25:06,electricity,567.63
2,2025-06-04 16:25:11,water,24.17
4,2025-06-04 16:25:21,water,25.05
6,2025-06-04 16:25:31,electricity,82.12
6,2025-06-04 16:25:31,water,22.36
7,2025-06-04 16:25:36,electricity,95.7
7,2025-06-04 16:25:36,water,26.29
7,2025-06-04 16:25:36,heat,233.38
9,2025-06-04 16:25:46,heat,218.53
10,2025-06-04 16:25:51,heat,48.74
11,2025-06-04 16:25:56,heat,242.8
13,2025-06-04 16:26:06,electricity,507.33
15,2025-06-04 16:26:16,electricity,553.66
15,2025-06-04 16:26:16,water,4.51
15,2025-06-04 16:26:16,gas,56.53
16,2025-06-04 16:26:21,water,23.79
19,2025-06-04 16:26:37,gas,8.36
21,2025-06-04 16:26:47,water,28.54
21,2025-06-04 16:26:47,gas,59.1
23,2025-06-04 16:26:57,heat,232.83
24,2025-06-04 16:27:02,water,21.34
25,2025-06-04 16:27:07,water,23.34
26,2025-06-04 16:27:12,electricity,574.19
26,2025-06-04 16:27:12,heat,233.14
27,2025-06-04 16:27:17,water,3.02
27,2025-06-04 16:27:17,gas,52.14
29,2025-06-04 16:27:27,water,25.55
30,2025-06-04 16:27:32,heat,244.5
32,2025-06-04 16:27:42,water,4.17
32,2025-06-04 16:27:42,gas,52.42
33,2025-06-04 16:27:47,gas,6.99
34,2025-06-04 16:27:52,heat,227.2
34,2025-06-04 16:27:52,gas,7.11
35,2025-06-04 16:27:57,water,24.91
35,2025-06-04 16:27:57,gas,52.87
36,2025-06-04 16:28:02,heat,235.91
36,2025-06-04 16:28:02,gas,6.55
39,2025-06-04 16:28:17,water,27.69
40,2025-06-04 16:28:22,heat,47.22
41,2025-06-04 16:28:27,electricity,94.67
41,2025-06-04 16:28:27,water,4.57
41,2025-06-04 16:28:27,heat,246.95
42,2025-06-04 16:28:32,electricity,80.99
42,2025-06-04 16:28:32,heat,200.26
42,2025-06-04 16:28:32,gas,52.41
43,2025-06-04 16:28:37,electricity,512.51
43,2025-06-04 16:28:37,water,28.96
45,2025-06-04 16:28:47,heat,217.62
47,2025-06-04 16:28:57,electricity,541.48
47,2025-06-04 16:28:57,heat,206.19
49,2025-06-04 16:29:07,water,4.43
49,2025-06-04 16:29:07,gas,53.38
50,2025-06-04 16:29:12,water,21.36
50,2025-06-04 16:29:12,gas,56.09
51,2025-06-04 16:29:17,gas,59.42
52,2025-06-04 16:29:22,gas,58.85
54,2025-06-04 16:29:32,electricity,553.74
54,2025-06-04 16:29:32,heat,236.43
56,2025-06-04 16:29:42,water,4.44
57,2025-06-04 16:29:47,water,29.76
57,2025-06-04 16:29:47,heat,205.44
58,2025-06-04 16:29:52,water,25.53
58,2025-06-04 16:29:52,heat,231.15
58,2025-06-04 16:29:52,gas,5.38
59,2025-06-04 16:29:57,water,29.85
59,2025-06-04 16:29:57,gas,53.52
61,2025-06-04 16:30:07,heat,233.18
61,2025-06-04 16:30:07,gas,50.42
62,2025-06-04 16:30:12,water,27.25
62,2025-06-04 16:30:12,gas,6.06
64,2025-06-04 16:30:22,heat,231.35
67,2025-06-04 16:30:37,electricity,597.45
67,2025-06-04 16:30:37,water,20.43
68,2025-06-04 16:30:42,electricity,576.85
68,2025-06-04 16:30:42,gas,56.52
70,2025-06-04 16:30:52,water,26.88
71,2025-06-04 16:30:57,heat,232.34
72,2025-06-04 16:31:02,water,21.57
72,2025-06-04 16:31:02,heat,242.49
73,2025-06-04 16:31:07,water,23.09
74,2025-06-04 16:31:12,heat,217.77
75,2025-06-04 16:31:17,electricity,549.84
75,2025-06-04 16:31:17,water,26.92
76,2025-06-04 16:31:22,heat,236.93
76,2025-06-04 16:31:22,gas,59.55
77,2025-06-04 16:31:27,water,29.24
77,2025-06-04 16:31:27,heat,240.03
79,2025-06-04 16:31:37,water,27.55
80,2025-06-04 16:31:42,water,21.72
82,2025-06-04 16:31:52,gas,58.52
83,2025-06-04 16:31:57,electricity,505.31
83,2025-06-04 16:31:57,water,29.14
84,2025-06-04 16:32:02,water,3.85
86,2025-06-04 16:32:12,water,20.36
87,2025-06-04 16:32:17,water,26.21
88,2025-06-04 16:32:22,water,28.71
90,2025-06-04 16:32:32,water,28.15
91,2025-06-04 16:32:37,water,20.97
91,2025-06-04 16:32:37,heat,235.24
91,2025-06-04 16:32:37,gas,51.98
92,2025-06-04 16:32:43,heat,242.79
93,2025-06-04 16:32:48,water,4.31
93,2025-06-04 16:32:48,heat,200.55
93,2025-06-04 16:32:48,gas,54.26
94,2025-06-04 16:32:53,gas,51.99
95,2025-06-04 16:32:58,heat,221.47
96,2025-06-04 16:33:03,water,23.31
98,2025-06-04 16:33:13,water,21.23
99,2025-06-04 16:33:18,heat,222.81
100,2025-06-04 16:33:23,water,27.65
101,2025-06-04 16:33:28,water,23.84
